Make,Model,Year,Fuel_Type,Transmission,Color,Mileage_km,Price_USD
Ford,Camry,2018,Electric,Automatic,Blue,46163.69,9097.12
Ford,Altima,1996,Gasoline,Automatic,Blue,73634.96,48559.48
Chevrolet,Altima,2002,Hybrid,CVT,Black,243781.98,1513.4
BMW,Altima,2005,Electric,Automatic,Blue,287377.86,27590.97
Ford,Other,###INVALID###,Electric,Manual,Silver,83033.66,4432.58
Hyundai,F-150,2024,Hybrid,Automatic,Silver,91487.59,50662.54
Tesla,Malibu,2017,Gasoline,Automatic,Green,Other,###INVALID###
###INVALID###,Malibu,2022,Gasoline,Manual,,138756.04,66894.72
BMW,Model S,2006,Diesel,CVT,Other,212036.99,55000.27
###INVALID###,3 Series,2012,###INVALID###,Automatic,White,116939.36,79172.34
Chevrolet,Model S,2021,Gasoline,Automatic,Red,242488.51,32692.02
Ford,Malibu,Other,Electric,Automatic,Green,152273.22,70889.97
Hyundai,3 Series,2003,Diesel,Automatic,Green,170603.6,21756.59
Nissan,Altima,2006,Diesel,Automatic,Silver,150587.17,60706.79
Ford,3 Series,2015,Diesel,CVT,,180940.66,31396.62
Hyundai,Civic,2012,Gasoline,CVT,Green,38792.76,70898.29
Honda,Model S,1998,Other,Manual,Blue,138848.49,###INVALID###
Honda,3 Series,###INVALID###,Gasoline,CVT,Black,253292.46,41105.37
Chevrolet,3 Series,2006,Diesel,CVT,Silver,###INVALID###,48316.62
Hyundai,Camry,1998,Electric,Manual,Blue,22087.92,70362.76
Ford,,2018,Hybrid,Automatic,Silver,230921.16,11142.93
,3 Series,Other,Hybrid,Other,Silver,227803.23,55499.54
Honda,Altima,2016,Electric,Manual,Silver,138188.41,20584.54
Ford,Model S,1995,Diesel,CVT,Blue,7121.3,56919.43
Toyota,Malibu,1997,Gasoline,Manual,Red,156676.06,22999.7
Other,Malibu,2012,Diesel,CVT,Silver,174982.44,20196.78
Hyundai,Altima,Other,Gasoline,,Green,132160.1,34462.71
Hyundai,Camry,2016,Gasoline,Automatic,White,219823.01,64246.81
Ford,###INVALID###,2001,Diesel,CVT,White,46353.78,15495.55
Hyundai,Malibu,2022,Gasoline,Manual,Silver,33883.07,52519.45
Toyota,F-150,2024,Diesel,Automatic,White,148264.13,17886.04
###INVALID###,,2000,Hybrid,Automatic,White,,62941.58
Hyundai,Civic,2008,Hybrid,Automatic,,92528.81,77528.04
Toyota,Model S,1996,Gasoline,CVT,White,153340.86,68364.87
BMW,Camry,2011,,Automatic,Red,180535.36,54341.79
Chevrolet,Other,1998,Diesel,CVT,Silver,16723.79,7476.69
Tesla,Civic,###INVALID###,Electric,Automatic,Black,121756.82,54063.53
,Elantra,2005,Gasoline,Automatic,White,188241.98,45476.5
Ford,Other,2012,Diesel,CVT,Black,44074.69,28571.7
Ford,Malibu,2006,Electric,Automatic,Other,250954.76,56579.65
Toyota,Civic,2024,Gasoline,Automatic,Black,39051.46,Other
BMW,Civic,2004,Diesel,CVT,Black,65061.21,51104.8
Honda,Elantra,2003,Gasoline,Other,Green,129954.85,22857.74
Toyota,Model S,2019,Diesel,CVT,Black,52666.68,35905.01
Nissan,Camry,1998,Other,CVT,Blue,Other,66933.01
BMW,Altima,1999,Gasoline,Manual,Black,270199.54,63893.66
Toyota,Model S,2001,,Other,Red,109335.2,45230.8
Nissan,3 Series,2024,Diesel,Automatic,Blue,###INVALID###,2958.12
Tesla,Altima,2020,###INVALID###,Manual,Blue,237275.48,9539.55
Toyota,Elantra,2002,Diesel,Manual,Black,95031.31,63832.29
Chevrolet,Malibu,1995,Diesel,Manual,Black,87187.9,6484.24
Honda,Model S,2015,,CVT,Silver,102689.21,
Honda,3 Series,2013,Electric,Automatic,Red,180988.52,28309.28
Tesla,Altima,2014,Gasoline,Manual,Silver,61073.24,4506.54
Nissan,Camry,2011,Diesel,Manual,White,Other,53474.78
Tesla,Model S,2016,Gasoline,CVT,Black,154601.14,53684.54
###INVALID###,Altima,2017,Electric,CVT,Blue,61592.83,53529.43
Nissan,3 Series,2014,Electric,Manual,Silver,250948.92,
Chevrolet,Altima,2020,Electric,Manual,White,135437.14,17882.41
Hyundai,3 Series,2016,Gasoline,Manual,Silver,200836.88,49921.6
Ford,###INVALID###,2016,Electric,Automatic,Other,48469.42,###INVALID###
