Age,Experience,Salary
58,21,97244
48,27,102816
34,7,60907
62,10,94821
27,8,62582
40,4,63546
58,13,97365
38,2,61980
42,20,90336
30,4,54214
30,4,58645
43,18,96017
55,13,94414
59,25,108738
43,3,65755
22,0,47937
41,12,78187
21,1,50246
43,24,87816
63,17,104142
49,7,72152
57,7,92155
21,2,45341
40,7,71883
52,13,92225
31,2,55938
41,5,70503
63,32,125975
44,22,94422
46,14,85377
61,32,108776
47,24,91731
35,16,82434
34,0,60049
63,1,85207
22,4,55576
56,38,126848
26,2,51893
40,5,68602
28,5,53256
58,2,72409
37,6,58581
23,2,46374
44,7,81362
33,9,59436
28,3,54482
45,14,76334
21,2,46195
39,0,62048
47,19,86899
26,6,63448
63,26,119269
27,3,43954
54,28,103385
33,5,62695
36,0,64430
55,36,114928
59,26,108300
23,0,42616
21,1,40336
25,3,60826
61,21,94879
23,1,61243
48,9,82825
37,4,67799
45,26,100077
63,9,89936
53,32,112760
29,5,58255
55,37,121165
33,12,70631
50,30,101248
34,14,69647
27,3,50278
33,12,75654
42,23,88112
59,14,84439
40,7,72384
35,4,70372
64,28,118665
37,14,73383
43,3,60065
45,11,78528
44,12,78803
64,1,77554
60,26,111955
48,30,113633
34,3,61911
64,35,124002
20,1,42513
44,10,84187
26,4,55224
28,3,53105
43,10,76718
20,1,49559
63,9,91896
27,7,66030
43,5,72319
30,5,58580
36,7,69205
27,6,61298
54,25,96718
54,11,92147
52,25,100095
24,4,52623
61,39,129356
58,17,100535
60,24,103295
47,0,71614
26,7,56397
28,10,73497
27,3,51059
31,3,59597
53,4,73289
52,7,91113
42,9,68210
43,16,86221
56,27,103525
54,30,107429
63,8,92267
59,28,116922
41,13,86516
46,7,67515
54,21,99738
20,2,55697
54,22,91173
56,0,76371
33,13,71989
22,4,54472
20,0,42138
24,1,43221
45,13,72034
33,3,64881
58,22,108320
46,24,97113
28,0,49729
34,7,57484
34,14,76816
45,20,84496
61,8,84843
32,4,57467
51,8,79412
58,9,83404
51,25,100967
23,0,45290
49,2,75106
56,24,108755
42,10,76142
58,37,123113
64,1,92989
34,6,58536
62,17,93832
48,26,103074
55,33,123332
32,10,66297
51,16,98634
26,2,53682
41,21,84595
47,23,90246
21,0,49947
61,6,81425
64,5,87606
25,4,62717
47,23,93666
47,0,74170
63,28,107927
63,42,128130
39,21,79364
49,25,99564
30,11,71100
47,17,88375
44,20,95335
58,6,79854
52,16,91926
20,0,43362
46,16,87808
32,3,61718
60,21,106111
22,3,45847
58,39,118751
25,0,46478
27,6,57605
