Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,Yes,1,Graduate,Yes,4983,128,100,360,1,Rural,N
LP001003,Male,Yes,2,Not Graduate,Yes,3800,46,150,360,1,Urban,Y
LP001004,Female,No,0,Graduate,No,7563,255,190,360,1,Urban,Y
LP001005,Male,Yes,3,Graduate,Yes,6000,141,120,360,1,Urban,Y
LP001006,Male,No,1,Not Graduate,No,3417,219,295,360,0,Urban,N
LP001007,Male,Yes,0,Graduate,No,2333,68,150,360,1,Urban,Y
LP001008,Male,Yes,2,Graduate,No,3936,108,150,360,1,Semiurban,N
LP001009,Male,Yes,1,Graduate,Yes,4896,132,160,360,1,Urban,Y
LP001010,Male,Yes,0,Graduate,No,1761,540,180,360,1,Urban,Y
LP001011,Female,No,0,Graduate,Yes,3200,70,120,360,1,Urban,Y
LP001012,Male,Yes,2,Graduate,Yes,2500,100,100,360,1,Urban,Y
LP001013,Male,Yes,1,Graduate,Yes,3070,80,120,360,1,Urban,Y
LP001014,Male,Yes,0,Graduate,Yes,1853,114,100,360,1,Urban,Y
LP001015,Male,Yes,1,Graduate,Yes,1299,17,120,360,1,Urban,Y
LP001016,Male,Yes,0,Graduate,Yes,850,150,120,360,1,Urban,Y
LP001017,Male,Yes,0,Graduate,Yes,3036,100,120,360,1,Urban,Y
LP001018,Female,No,0,Graduate,Yes,3519,76,120,360,1,Urban,Y
LP001019,Male,Yes,1,Graduate,Yes,4897,150,120,360,1,Urban,Y
LP001020,Male,Yes,0,Graduate,Yes,2000,110,120,360,1,Urban,Y
LP001021,Male,Yes,1,Graduate,Yes,7990,104,120,360,1,Urban,Y
LP001022,Male,Yes,0,Graduate,Yes,5876,510,120,360,1,Urban,Y
LP001023,Male,Yes,0,Graduate,Yes,2000,110,120,360,1,Urban,Y
LP001024,Male,Yes,0,Graduate,Yes,3395,112,120,360,1,Urban,Y
LP001025,Male,Yes,0,Graduate,Yes,3290,120,120,360,1,Urban,Y
LP001026,Male,Yes,0,Graduate,Yes,3000,110,120,360,1,Urban,Y
LP001027,Male,Yes,0,Graduate,Yes,4500,110,120,360,1,Urban,Y
LP001028,Male,Yes,0,Graduate,Yes,5000,110,120,360,1,Urban,Y
LP001029,Male,Yes,0,Graduate,Yes,4000,110,120,360,1,Urban,Y
LP001030,Male,Yes,0,Graduate,Yes,3800,110,120,360,1,Urban,Y
LP001031,Male,Yes,0,Graduate,Yes,3600,110,120,360,1,Urban,Y
LP001032,Male,Yes,0,Graduate,Yes,3400,110,120,360,1,Urban,Y
LP001033,Male,Yes,0,Graduate,Yes,3200,110,120,360,1,Urban,Y
LP001034,Male,Yes,0,Graduate,Yes,3000,110,120,360,1,Urban,Y
LP001035,Male,Yes,0,Graduate,Yes,2800,110,120,360,1,Urban,Y
LP001036,Male,Yes,0,Graduate,Yes,2600,110,120,360,1,Urban,Y
LP001037,Male,Yes,0,Graduate,Yes,2400,110,120,360,1,Urban,Y
LP001038,Male,Yes,0,Graduate,Yes,2200,110,120,360,1,Urban,Y
LP001039,Male,Yes,0,Graduate,Yes,2000,110,120,360,1,Urban,Y
LP001040,Male,Yes,0,Graduate,Yes,1800,110,120,360,1,Urban,Y
LP001041,Male,Yes,0,Graduate,Yes,1600,110,120,360,1,Urban,Y
LP001042,Male,Yes,0,Graduate,Yes,1400,110,120,360,1,Urban,Y
LP001043,Male,Yes,0,Graduate,Yes,1200,110,120,360,1,Urban,Y
LP001044,Male,Yes,0,Graduate,Yes,1000,110,120,360,1,Urban,Y
LP001045,Male,Yes,0,Graduate,Yes,800,110,120,360,1,Urban,Y
LP001046,Male,Yes,0,Graduate,Yes,600,110,120,360,1,Urban,Y
LP001047,Male,Yes,0,Graduate,Yes,400,110,120,360,1,Urban,Y
LP001048,Male,Yes,0,Graduate,Yes,200,110,120,360,1,Urban,Y
LP001049,Male,Yes,0,Graduate,Yes,100,110,120,360,1,Urban,Y
LP001050,Male,Yes,0,Graduate,Yes,50,110,120,360,1,Urban,Y
LP001051,Male,Yes,0,Graduate,Yes,0,110,120,360,1,Urban,Y
LP001052,Male,Yes,0,Graduate,Yes,1000,110,120,360,1,Urban,Y
LP001053,Male,Yes,0,Graduate,Yes,1200,110,120,360,1,Urban,Y
LP001054,Male,Yes,0,Graduate,Yes,1400,110,120,360,1,Urban,Y
LP001055,Male,Yes,0,Graduate,Yes,1600,110,120,360,1,Urban,Y
LP001056,Male,Yes,0,Graduate,Yes,1800,110,120,360,1,Urban,Y
LP001057,Male,Yes,0,Graduate,Yes,2000,110,120,360,1,Urban,Y
LP001058,Male,Yes,0,Graduate,Yes,2200,110,120,360,1,Urban,Y
LP001059,Male,Yes,0,Graduate,Yes,2400,110,120,360,1,Urban,Y
LP001060,Male,Yes,0,Graduate,Yes,2600,110,120,360,1,Urban,Y
LP001061,Male,Yes,0,Graduate,Yes,2800,110,120,360,1,Urban,Y
LP001062,Male,Yes,0,Graduate,Yes,3000,110,120,360,1,Urban,Y
LP001063,Male,Yes,0,Graduate,Yes,3200,110,120,360,1,Urban,Y
LP001064,Male,Yes,0,Graduate,Yes,3400,110,120,360,1,Urban,Y
LP001065,Male,Yes,0,Graduate,Yes,3600,110,120,360,1,Urban,Y
LP001066,Male,Yes,0,Graduate,Yes,3800,110,120,360,1,Urban,Y
LP001067,Male,Yes,0,Graduate,Yes,4000,110,120,360,1,Urban,Y
LP001068,Male,Yes,0,Graduate,Yes,4200,110,120,360,1,Urban,Y
LP001069,Male,Yes,0,Graduate,Yes,4400,110,120,360,1,Urban,Y
LP001070,Male,Yes,0,Graduate,Yes,4600,110,120,360,1,Urban,Y
LP001071,Male,Yes,0,Graduate,Yes,4800,110,120,360,1,Urban,Y
LP001072,Male,Yes,0,Graduate,Yes,5000,110,120,360,1,Urban,Y
LP001073,Male,Yes,0,Graduate,Yes,5200,110,120,360,1,Urban,Y
LP001074,Male,Yes,0,Graduate,Yes,5400,110,120,360,1,Urban,Y
LP001075,Male,Yes,0,Graduate,Yes,5600,110,120,360,1,Urban,Y
LP001076,Male,Yes,0,Graduate,Yes,5800,110,120,360,1,Urban,Y
LP001077,Male,Yes,0,Graduate,Yes,6000,110,120,360,1,Urban,Y
LP001078,Male,Yes,0,Graduate,Yes,6200,110,120,360,1,Urban,Y
LP001079,Male,Yes,0,Graduate,Yes,6400,110,120,360,1,Urban,Y
LP001080,Male,Yes,0,Graduate,Yes,6600,110,120,360,1,Urban,Y
LP001081,Male,Yes,0,Graduate,Yes,6800,110,120,360,1,Urban,Y
LP001082,Male,Yes,0,Graduate,Yes,7000,110,120,360,1,Urban,Y
LP001083,Male,Yes,0,Graduate,Yes,7200,110,120,360,1,Urban,Y
LP001084,Male,Yes,0,Graduate,Yes,7400,110,120,360,1,Urban,Y
LP001085,Male,Yes,0,Graduate,Yes,7600,110,120,360,1,Urban,Y
LP001086,Male,Yes,0,Graduate,Yes,7800,110,120,360,1,Urban,Y
LP001087,Male,Yes,0,Graduate,Yes,8000,110,120,360,1,Urban,Y
LP001088,Male,Yes,0,Graduate,Yes,8200,110,120,360,1,Urban,Y
LP001089,Male,Yes,0,Graduate,Yes,8400,110,120,360,1,Urban,Y
LP001090,Male,Yes,0,Graduate,Yes,8600,110,120,360,1,Urban,Y
LP001091,Male,Yes,0,Graduate,Yes,8800,110,120,360,1,Urban,Y
LP001092,Male,Yes,0,Graduate,Yes,9000,110,120,360,1,Urban,Y
LP001093,Male,Yes,0,Graduate,Yes,9200,110,120,360,1,Urban,Y
LP001094,Male,Yes,0,Graduate,Yes,9400,110,120,360,1,Urban,Y
LP001095,Male,Yes,0,Graduate,Yes,9600,110,120,360,1,Urban,Y
LP001096,Male,Yes,0,Graduate,Yes,9800,110,120,360,1,Urban,Y
LP001097,Male,Yes,0,Graduate,Yes,10000,110,120,360,1,Urban,Y
LP001098,Male,Yes,0,Graduate,Yes,10200,110,120,360,1,Urban,Y
LP001099,Male,Yes,0,Graduate,Yes,10400,110,120,360,1,Urban,Y
LP001100,Male,Yes,0,Graduate,Yes,10600,110,120,360,1,Urban,Y
LP001101,Male,Yes,0,Graduate,Yes,10800,110,120,360,1,Urban,Y
LP001102,Male,Yes,0,Graduate,Yes,11000,110,120,360,1,Urban,Y
LP001103,Male,Yes,0,Graduate,Yes,11200,110,120,360,1,Urban,Y
