student_id,cgpa,score
STU_0001,7.6,61.74
STU_0002,6.78,48.48
STU_0003,7.42,53.56
STU_0004,5.03,39.64
STU_0005,9.69,68.82
STU_0006,4.43,31.64
STU_0007,8.58,65.84
STU_0008,5.6,40.41
STU_0009,6.27,46.44
STU_0010,8.58,66.21
STU_0011,9.31,70.88
STU_0012,4.03,30.89
STU_0013,7.39,54.58
STU_0014,7.09,54.1
STU_0015,4.36,32.39
STU_0016,7.81,59.72
STU_0017,4.59,33.18
STU_0018,6.61,49.12
STU_0019,5.85,41.4
STU_0020,6.27,46.94
STU_0021,5.76,41.17
STU_0022,8.27,59.24
STU_0023,4.39,33.57
STU_0024,7.37,55.81
STU_0025,5.74,45.01
STU_0026,6.32,46.32
STU_0027,7.35,56.15
STU_0028,5.3,41.13
STU_0029,6.15,47.24
STU_0030,6.68,48.04
STU_0031,4.85,36.75
STU_0032,5.75,44.04
STU_0033,7.2,54.02
STU_0034,3.27,30.0
STU_0035,3.72,30.0
STU_0036,5.87,49.56
STU_0037,6.99,51.52
STU_0038,9.61,70.25
STU_0039,6.09,46.61
STU_0040,3.79,30.0
STU_0041,3.31,30.0
STU_0042,5.99,41.78
STU_0043,9.31,71.65
STU_0044,3.56,30.0
STU_0045,5.81,43.22
STU_0046,6.93,52.82
STU_0047,5.15,41.2
STU_0048,8.32,64.58
STU_0049,8.04,57.44
STU_0050,3.9,31.3
STU_0051,7.28,54.44
STU_0052,7.78,58.53
STU_0053,5.99,45.11
STU_0054,4.58,33.97
STU_0055,8.79,68.9
STU_0056,4.1,30.54
STU_0057,5.17,35.98
STU_0058,7.47,55.04
STU_0059,8.55,64.57
STU_0060,9.02,70.72
STU_0061,4.91,38.33
STU_0062,8.77,63.65
STU_0063,6.5,54.96
STU_0064,6.58,50.01
STU_0065,5.91,47.51
STU_0066,8.7,64.87
STU_0067,3.52,30.0
STU_0068,3.93,31.57
STU_0069,8.91,69.87
STU_0070,7.52,59.04
STU_0071,5.28,41.78
STU_0072,5.56,40.91
STU_0073,6.03,43.8
STU_0074,7.24,55.13
STU_0075,3.37,30.0
STU_0076,7.58,56.29
STU_0077,9.0,70.16
STU_0078,6.08,49.23
STU_0079,3.15,30.0
STU_0080,2.85,30.0
STU_0081,6.1,45.4
STU_0082,7.22,54.92
STU_0083,3.92,30.0
STU_0084,4.74,38.93
STU_0085,7.04,53.86
STU_0086,6.85,51.47
STU_0087,6.43,44.64
STU_0088,8.51,60.54
STU_0089,5.81,44.28
STU_0090,5.96,39.37
STU_0091,5.05,40.41
STU_0092,5.83,43.33
STU_0093,6.17,54.38
STU_0094,8.04,66.07
STU_0095,7.41,55.12
STU_0096,7.73,57.71
STU_0097,3.82,31.14
STU_0098,5.76,47.46
STU_0099,5.34,35.95
STU_0100,6.8,46.53
STU_0101,9.28,68.04
STU_0102,5.51,42.78
STU_0103,4.99,38.67
STU_0104,6.49,51.35
STU_0105,5.68,39.6
STU_0106,5.48,35.31
STU_0107,6.89,53.82
STU_0108,6.68,48.03
STU_0109,4.46,30.0
STU_0110,3.08,30.0
STU_0111,9.56,73.68
STU_0112,5.25,39.07
STU_0113,9.4,69.36
STU_0114,9.26,69.05
STU_0115,7.14,52.62
STU_0116,4.03,30.0
STU_0117,4.65,33.09
